0.008524587382924472,0.009554176262759131,0.009223161083337079,0.009573763665527606,0.00967458867464269,0.009446735287314463,0.01005361078739328,0.009321887989789026,0.009633588220217145,0.010533031686947775,0.009264105701181273,0.008880801331320024,0.008377219800298959,0.009119329913337146,0.007845279820241921,0.009135040831336656,0.00975621711862795,0.010408186804035706,0.010986565536480438,0.009295992111210172,0.008710566514372653,0.009671635413247089,0.009165997818051138,0.009712958289408446,0.009226935275115006,0.010304866615751902,0.008467187772641183,0.009076531407894968,0.009681085160626187,0.009897117527375111,0.007783554018697521,0.010070970480486996,0.010518499621583246,0.012601496957508836,0.00865871188083359,0.009162699044210692,0.00963837291849816,0.008265467374879465,0.008775152509257783,0.01185331968474612,0.009174473130730625,0.007623874775510462,0.009117793688412682,0.00955082087938125,0.00863148466057495,0.009482781060427752,0.008572386657685312,0.009125541580604616,0.009482853992722418,0.009257600638621374,0.008429393961083003,0.009566223470592166,0.009313349020453394,0.009324712159432837,0.010706438416711213,0.00899414743418368,0.008545249776761332,0.00984189128595451,0.009921338022249187,0.010714040412638457,0.008877647340735427,0.010250825558215096,0.008727916682243967,0.012074346522317111,0.009134763671937152,0.009033238474834417,0.009851008111318248,0.00939126113516932,0.009885352968711271,0.010423979687145138,0.009504805648932057,0.008972458544863364,0.01053069506229709,0.009569469717688182,0.008902172618455459,0.009231295745328685,0.00948050639420394,0.01030000454920898,0.008471258304276546,0.011634846446317468,0.008740814193972237,0.009310426457435118,0.009100691536602342,0.009802998574209045,0.008311688394805826,0.008013050864923852,0.008823446682185942,0.010438225709256985,0.010753408298606243,0.009097847350646955,0.01045331040645328,0.008343765031882994,0.009714922464990434,0.009187274296008616,0.009958747334366134,0.009528961707115544,0.009873485521230355,0.01130155676339936,0.009205940847118902,0.009489073991559946
0.008968859708074131,0.010072077259618123,0.009721097063302387,0.010097625478866563,0.010204548818697198,0.009960974006185699,0.010632041312771194,0.009822743371211036,0.010165844509899193,0.011114159437654956,0.009765509372262145,0.009359440718450745,0.008821785795616207,0.00961367696033866,0.008254374094354984,0.009634815890212966,0.010296301642878116,0.01098614133047768,0.011607222498561144,0.009798858344654255,0.009184202028243391,0.010201298422364889,0.009662359867736881,0.010246133060429758,0.009706700441927549,0.010879326920824014,0.008916843604977485,0.00956300736383307,0.010205425780761442,0.010443767550849947,0.008197995941290318,0.010634516223171494,0.011115087664569001,0.013350554436477192,0.009136075434429977,0.009647601345917573,0.010162201222307135,0.008711257634051691,0.009250598665635896,0.012536771412054984,0.009670590772081863,0.007994935352950242,0.009613500840367727,0.010069276558653023,0.00909338212833306,0.010001740821113339,0.009022184159749294,0.009621951524161928,0.010004178031425311,0.009756150034409272,0.008875226349306056,0.010083210416693673,0.009812024178139886,0.009846416940580303,0.01131898250455487,0.009478592587029171,0.009000369874009057,0.010390144851809544,0.01047261616996369,0.011324727749501898,0.009353765714427736,0.01081787366691746,0.009199955826887488,0.012779032070644758,0.009630166471611142,0.009518134466245984,0.01040484291140538,0.00989609575967844,0.010433377782987968,0.011005054423768,0.010023980012193552,0.009449477369403035,0.011122041966288958,0.010119010725852874,0.009374754080470067,0.009739704956854079,0.009999251798396818,0.01087255477853961,0.008942439929108608,0.0122996110562139,0.009195947265560795,0.00981690812392166,0.009592224319529956,0.010344092410932084,0.008759271442562501,0.008436342449212654,0.00929992429387441,0.011018660519958224,0.01134886424413918,0.009593053739968915,0.011034475054575662,0.008780982826820544,0.010251216032031447,0.009668886897096957,0.01051048406043729,0.010046283004435209,0.010440095803761937,0.01194460968976756,0.009707985584916303,0.010010530566020016
0.009075469345217003,0.010185015064158379,0.00983487578304843,0.010213701710009675,0.010320991680639062,0.010076780880129232,0.010762083527378839,0.009934461539011941,0.01028438762294621,0.011228073707247271,0.009879988863614502,0.009474884243327146,0.008935656753566387,0.009729358266676728,0.008365348686112176,0.009753230288114504,0.010415390849079604,0.011102773706320122,0.011727197251034112,0.009913281176613728,0.00930217773279174,0.010317811988141204,0.00977776105410902,0.010362868711293551,0.00980784276977488,0.010998433567915569,0.00902967495479816,0.009675682025188594,0.010317839210336539,0.010561461575242908,0.008313635075121764,0.010755911358158428,0.011238650284174822,0.013484655842774149,0.009257488487145998,0.009756065888989519,0.010276074542282812,0.008828541280877955,0.009367440547685638,0.012660544478406564,0.009785364699893967,0.00809073542117479,0.009730575472226779,0.01018329000079762,0.009207359645901365,0.010118815243306758,0.00913090549718477,0.009738470852795646,0.010122742339679898,0.009869561378942572,0.008987607590974594,0.010195575118789041,0.009923414711987938,0.009970031231213566,0.011444962831792771,0.00959315739279672,0.009113447067442016,0.010511369206586896,0.010591918111504879,0.011449930130593748,0.009467860585914556,0.010934315096043598,0.009316493258801881,0.012907005980892115,0.009746164386523343,0.009631249554625614,0.010528473373233847,0.0100078774452367,0.010552494546217997,0.011123608787866873,0.010140152471316635,0.009560288522835088,0.011242444231643186,0.010248440350994675,0.009485530688385214,0.009859289071010986,0.010116035924977427,0.010990502937566232,0.00906578692352278,0.012420828765944237,0.009302023216682017,0.009932161417928917,0.009706664818517431,0.010462298988232276,0.008875990157010917,0.00854977200775094,0.009415589128049904,0.01113635773642808,0.011462260553518969,0.009709747682461217,0.011150841742785432,0.008890729650537482,0.010369556246510186,0.009773381515658085,0.010628486667186354,0.010160460886906883,0.010569626307080682,0.012066036929302347,0.009824734095123017,0.01012792488238639
0.00906945883988557,0.010188119490524838,0.009842381524773437,0.010225011017984661,0.010331951588614888,0.010087350445647646,0.01080800219365574,0.00993566805513716,0.010302432755303906,0.011226531109807644,0.009888973598522033,0.009489128742868209,0.008949379387967452,0.009742770172270682,0.00837676614103372,0.009773927442056256,0.010433422919255477,0.01111011568527199,0.011739741340267637,0.009921424983934111,0.00932558804224431,0.010328853300999865,0.00978962713210362,0.010374659390875403,0.009781670651039388,0.011012408221744171,0.009040694249073295,0.009680926729007963,0.010318111469652402,0.010574726195226605,0.0083395111518937,0.010777755267608265,0.011263966589600747,0.013524400638858755,0.009291526484325338,0.009748810928518675,0.010280612929758846,0.008854191538866057,0.009387091327355223,0.01267810944091325,0.009795568838515829,0.00806156452695995,0.009747237506419917,0.01018866430084599,0.009220356945898655,0.010132904734392871,0.009129838219801806,0.009754377119171249,0.010140868101730982,0.009875149706498465,0.008997134885818065,0.010196403491820072,0.00992274968499286,0.010004221894523772,0.01147536487777391,0.009604249796525997,0.009124529608837216,0.010534061523065784,0.010609648834560854,0.011477392529251172,0.009478333321388746,0.010941658125251405,0.009335677875568753,0.012934303581496,0.009759939042152577,0.009638424893806704,0.010558145680031602,0.010008223485559211,0.010569504939544625,0.011135041555941303,0.010151920949786848,0.009561169114281556,0.011258774908144748,0.010298093894215612,0.009486775751462662,0.009882796959701795,0.01012965281285217,0.01100152578910177,0.009108047396437223,0.0124327479525003,0.009291688313871898,0.009943495715916349,0.009716978883307272,0.010477187649826697,0.008899649379492164,0.008566527754990023,0.009431549507328994,0.01114530012186785,0.01145862855339697,0.009726431500673677,0.011157491932339617,0.008894338852388715,0.01038586469709514,0.009756061530204625,0.010642511758190193,0.010166385091169124,0.010615869543493221,0.01208019505880268,0.009840698063601208,0.010143967720220748
0.009503641780386896,0.01067784751227919,0.010321738237691835,0.010724003027354793,0.010835230796912957,0.01058011531318191,0.011364124433884907,0.010413002018833625,0.010810868687533564,0.011755598503814985,0.010371674798460788,0.009960026410223624,0.009397086227784205,0.010223476363500671,0.008797988930888442,0.010262799117185705,0.010947486453439372,0.011642315657109846,0.01230323479550755,0.01040490390492395,0.009798156087552941,0.010832088135970766,0.01027101646791744,0.010880388228669852,0.010226882044354036,0.011546953836258613,0.009489528169740254,0.01015144155374587,0.010810719964137721,0.011090204603589277,0.008772499317235217,0.01130989307757478,0.011819522950473907,0.014187983145248315,0.009772521184177142,0.010210636941327447,0.010775565330399231,0.009308915899524832,0.009858647091621105,0.013285489149810764,0.010275665766582022,0.008431509615090699,0.010231287990707372,0.010680663133332364,0.009678615081371576,0.010630780407206317,0.009571204670648894,0.010237799206262707,0.010642849445105636,0.01035421111688787,0.009442851002651813,0.010684510576260504,0.010398145586874852,0.010515471010488277,0.012044652456256744,0.010077016942847405,0.009577111587970047,0.011056818094461036,0.011130764043247593,0.012044223838326604,0.009945271832172205,0.011466984748866782,0.009804658976738937,0.013561516353094431,0.010241839939756187,0.010108805024692236,0.011088490273118682,0.010488042215659603,0.011088360695107052,0.011672475410853627,0.010648293102805621,0.010022611868361165,0.011805652934568409,0.010835969589428236,0.009945524803532457,0.01037895135240983,0.010626876516125249,0.011532841883851563,0.009588838318874287,0.013024596666246219,0.0097313096019261,0.010430648567227526,0.010193742051475049,0.010990262661527585,0.009354409148895541,0.009000752413024383,0.00990160391979464,0.01168081782456132,0.011995281219907668,0.01020949381428192,0.011691081907605377,0.009330067505923391,0.010896348365127321,0.010208588885864484,0.011161569158770774,0.010658006604165689,0.01116408454618022,0.012659520366496722,0.010327929604105694,0.010643926542358916
0.009352783710922456,0.010480831893464779,0.010143297257417335,0.010529738591873599,0.010636782775363937,0.010393433725167196,0.011160185072667724,0.010226890164841662,0.010615628287589548,0.011508539478848412,0.010191974404571804,0.009801803493597645,0.009263302923844271,0.01005270228807073,0.008686941082227386,0.010094384122558793,0.010747139150623508,0.011403825109335262,0.0120376705598997,0.010224291411781026,0.00965104368526167,0.01063398835838573,0.010098167643263387,0.010679744280766013,0.010032853143419153,0.01131777923404355,0.00934888712539694,0.009979777745368975,0.010606937123343523,0.010880747179981118,0.008668765134242694,0.011095758690464648,0.011582926203143717,0.013849933937852436,0.009631183216980227,0.010030242268418933,0.01057548855153061,0.009183449369787645,0.009706753209636317,0.012977009957911666,0.010101623398189333,0.008314058057246942,0.010062822199932923,0.010485775593714951,0.009530749494799377,0.01044317289537498,0.009420637668022511,0.01006716984252543,0.010456907012052673,0.010174292758400483,0.009304271489445423,0.01048699118397072,0.010213648444148472,0.010342579639172815,0.0118010493123556,0.009911782116315472,0.009433170588998842,0.010854936971004002,0.01092161255333809,0.011800459058338663,0.009785818348118655,0.011237428434652155,0.009654949951990273,0.013245596499345381,0.010071195464396466,0.00993924674663893,0.010888528168360065,0.010299330349214729,0.010881470701892175,0.011436791466904498,0.010457994325702888,0.009854376699873303,0.011565116838451297,0.010654806690878524,0.009781217120536612,0.01020682569605698,0.010438684263299745,0.011302500627853726,0.009457987651366179,0.012725320641324646,0.009569639905308356,0.010248959965621769,0.01002254219189622,0.010787036171674978,0.00922591841181682,0.008883957978731954,0.009746176870307044,0.011443434885174533,0.0117349330548576,0.010040723166189522,0.01144978326555576,0.009192182334354712,0.01069743993983584,0.010021210024400665,0.010949035344751909,0.010464602829174384,0.010968473706297823,0.012378983115694811,0.010153712604255532,0.010455116988861694
0.009443395988066256,0.01058226156244281,0.010249179754036247,0.010640159320850618,0.010747149764881295,0.010503451602608517,0.011309848551994102,0.010325894163737581,0.010733213851967346,0.011606160757878337,0.010299475521355177,0.009914797259220969,0.009375138742060182,0.01016489477819056,0.008795366013516106,0.010214638483544626,0.010865118327560166,0.011510146072011203,0.012150348862240177,0.010331435880994994,0.009773995139230255,0.010744430306236135,0.010209129999397276,0.010790745784217903,0.01010224709421081,0.011431765705751938,0.009457538340042078,0.010083138275956941,0.01070550982955874,0.01099350258239056,0.008792543752711261,0.011218333145239732,0.011709224309000833,0.013993627093401606,0.009765627098699207,0.010120541272256815,0.01067840506877525,0.009308178651497552,0.009825379462271178,0.013095743514719468,0.01021086856621431,0.008378073756844268,0.010178754364420006,0.010589872822294915,0.0096418098352261,0.010556836412493501,0.009516582384744015,0.010181821222655487,0.010574934105457014,0.010278326598861178,0.009411458773673942,0.010586313184987794,0.010311482854392014,0.01047821931566199,0.011933396289684326,0.010021433865558501,0.009542497801428962,0.010978273126771224,0.011039310272931997,0.011930058664872593,0.00989475410361278,0.011344073573525442,0.009773092656715478,0.01337514127052522,0.01018412613003981,0.01004426916641198,0.011019797651547711,0.010398110767913478,0.010998530161767212,0.011548490521341943,0.010568816580718808,0.009953029438965633,0.01168133940298497,0.010807503431496333,0.009880467875446957,0.010330593131242181,0.010551681609331632,0.011413288390389673,0.009601042462736475,0.012837716828262482,0.009655902485978661,0.010359111123125658,0.010131527476793632,0.010901902182279264,0.009348464301247864,0.008998409618426706,0.009861074420581236,0.011552364381791096,0.011830109898079387,0.010156493176344124,0.011555681202874668,0.009292635092625099,0.010813596066199973,0.010100317398555839,0.011062865455908151,0.010569402795540445,0.011117937792281403,0.012493852137860868,0.010268933122837451,0.010570559384965358
0.009417782266760833,0.010537771325769085,0.010215007804279197,0.010599745341626504,0.010704773580782158,0.010466686153641118,0.011276686465162987,0.010285925475237108,0.01069444471283245,0.011536444563071001,0.010265197485665272,0.00989255297501379,0.009364290800713217,0.010136334379818708,0.008794246633794032,0.01018966979374079,0.01082408124911871,0.011447095232249536,0.012076156392916726,0.010296693534512744,0.009760056837063932,0.010702254936217116,0.010179267863007407,0.010747454017907193,0.01004939070556145,0.011375634896915482,0.009442326028283626,0.010051496301526104,0.010656941483624813,0.010946478576664595,0.008799479198455123,0.011172068971349274,0.011653146896987363,0.013893701885432026,0.009757875398944368,0.010080789160607846,0.010632920732245974,0.00930511041838929,0.009807813288404296,0.013002585093409508,0.010179907947770118,0.008360325213056484,0.010152503512430982,0.010547289082351757,0.00962386039132016,0.010520685931217532,0.009492764397092842,0.01015402867982068,0.010540907837603399,0.01024295527293831,0.00939685420820655,0.010541017892330303,0.010272090785784605,0.01045573379300742,0.011875802075126892,0.009994792806363012,0.009525958008743349,0.010938177098057783,0.010993912566334786,0.011871655992647718,0.00987069952408868,0.011285508511435314,0.009756437371597048,0.013281648723355534,0.010155911370694536,0.010014077634887741,0.010983007887218708,0.010356919566162763,0.010954083157405172,0.011488567894962207,0.01053045619963964,0.00992161920276017,0.011620326338449663,0.01078603554524811,0.009851159588608448,0.010304910587827234,0.010515010468529812,0.011355613459872762,0.009600804117351917,0.012747113603183598,0.009623873839774503,0.0103246393352707,0.010101790843140406,0.010858589587024497,0.00934328115499033,0.008996376018951006,0.009840710621884971,0.01149078393668475,0.01175314483120944,0.010129957821847738,0.011491137467038804,0.009276241759898786,0.010772709119610382,0.010053687674417212,0.011014670386766576,0.010527762030705814,0.011088666184599293,0.012413114402705615,0.010239625970234952,0.010534249528945362
0.009185834796234112,0.010275453654403735,0.00996802467501575,0.010342952480479988,0.01044429645017372,0.010214400842168963,0.01102911830120586,0.010030543065538158,0.010440342625812074,0.011235367744005216,0.010017845797915592,0.00966315545575715,0.009152657691249068,0.009897557895260251,0.008599636469904973,0.009955881292890299,0.010565792146458556,0.011156634823445878,0.01176866254533721,0.01004795261872309,0.009543677475051814,0.01044195925356046,0.009937955775069094,0.010485975598065408,0.009776843141346865,0.011094362771862206,0.009225073655341896,0.00980821835110398,0.01038802896229564,0.010679388152376863,0.008617612776388813,0.010905346814965387,0.011372366347422537,0.01354765899165543,0.009551223195932015,0.00982530896770582,0.010368607587094122,0.00910626701613894,0.009586101628980482,0.012667103018797794,0.009937072996165041,0.008143107196184246,0.009916438237315818,0.010287023783836427,0.009402208934021272,0.010269558295024843,0.009262824100913577,0.009916695482562327,0.010292799040023863,0.009993508595404743,0.009180046307559024,0.010276859036562827,0.010016299979173863,0.010225429659684133,0.011592240869376201,0.00975889563602288,0.00930627441027624,0.010680486542846783,0.010729297561675403,0.011586005447413603,0.009638625307350957,0.011001129159885185,0.009536128323847506,0.012945426656898087,0.009917109690754452,0.009773512756549705,0.010730355923796977,0.010098857445555878,0.010690414395761341,0.011201309421655752,0.010276531093505991,0.009678912412185294,0.011332223397100164,0.010558203024080995,0.009611452717042704,0.010069934777101172,0.010263472451149652,0.011072284349371889,0.009406795877586046,0.01241539024485766,0.009381108618121548,0.010077328527387953,0.009861447844635761,0.010596464142507577,0.009141242170831794,0.008799774544775159,0.009614647174556483,0.01120110090360369,0.011442137697171704,0.00989439463715078,0.011198639292844922,0.00905784326856964,0.010514681319645135,0.009789418723490774,0.010745981993352267,0.01026878921282239,0.010847580949569623,0.012095486637369823,0.009999697753480917,0.010283981635938038
0.009096508830467486,0.010156783512914713,0.009862970812155359,0.010228120239113923,0.010326469766384965,0.010104505992509566,0.01091661493491205,0.009918706058741315,0.010326522275862752,0.011081614764922877,0.009912253984361734,0.009573456321333551,0.00907943426482905,0.009799142391849695,0.00854157543697656,0.00986087558974423,0.010448455978138971,0.011010719267306358,0.011605749552087917,0.009941619925155559,0.009464073883331545,0.010324351787462957,0.009837796340956377,0.010366824299499198,0.009653237266603663,0.010956380483049772,0.009146591953442898,0.00970717081487485,0.010263989566114426,0.010554647038198684,0.00856823570523796,0.010779582678529432,0.011232218180112141,0.01334228266427214,0.009478347780562776,0.009715350661672261,0.010248026142761492,0.00904205295867809,0.00950216954121925,0.0124764265586875,0.009835754279379412,0.008070609742773316,0.00982032200738274,0.010170257541241302,0.009319348794468304,0.010159894596124848,0.00917474959902198,0.009818948891632304,0.01018523632466653,0.009886896711541863,0.009102545934406145,0.010157267288017977,0.009905168020248111,0.010131049285323497,0.011448672571063084,0.009663670667083528,0.009225755829401685,0.010563187395259233,0.0106059424215713,0.011441576257392491,0.009547160497207939,0.01086129733678583,0.009453599068493095,0.012752069199257548,0.009818898330322488,0.00967432281250233,0.010616311840307141,0.009985151240015793,0.010568367648653315,0.011058369452790841,0.010164419564271835,0.009579173325937109,0.01118701530252205,0.01046233888010417,0.009514561752696122,0.009973314434600816,0.010153314689473284,0.010932834849309703,0.009343386846484825,0.012229517796626229,0.009283115361714769,0.009971119418558917,0.00976208962015344,0.010476399972480958,0.009074434936161788,0.008739094157909584,0.009527472851446468,0.011056358163798833,0.011278937594434789,0.009798240189346878,0.011050836227045571,0.008979448607864813,0.010397939672997352,0.009672391772268848,0.010619498083893092,0.010153197355570746,0.010740769721890222,0.011922830189471543,0.009899693655657368,0.010174123068386214
0.009321870947321582,0.010390239915519564,0.010101285008134925,0.01046968067582683,0.010568139010949815,0.010346529093228985,0.011191063091182318,0.010150664046664494,0.010574016238326874,0.011309569479209679,0.01015202205249481,0.009819019596151817,0.00932494761533488,0.01004335491314162,0.008783964291483795,0.010112202935462751,0.01069637999367281,0.011246523590531216,0.011845511903002983,0.0101812546929239,0.009718214335517983,0.010566188508628767,0.010081053575407926,0.010608810393143028,0.009858118317385053,0.011199646024396596,0.009388566403679384,0.00994374652451615,0.010494941456323176,0.010797649143154477,0.008823696711392989,0.011030927537766402,0.011485206363408789,0.013603565363106303,0.009742192783856005,0.009940214923533737,0.010482975102292416,0.009298153690317588,0.009752454840458337,0.012718637728947178,0.01007737333420451,0.008273330772064946,0.010068216523347032,0.010406510418241761,0.009563131643748283,0.010404889370563056,0.009405137544082245,0.01006514983999269,0.010434122765806091,0.010123924169708505,0.009343614366312859,0.010389154625525834,0.010136636749659932,0.01039498387854332,0.011706508424621082,0.00990598603149359,0.009468183953946016,0.010815966690751062,0.010853062328040449,0.01169747421493613,0.009789187273024217,0.011098036689430256,0.009703543248491766,0.013002992514188244,0.010063944363162184,0.0099122481453306,0.010875640978036241,0.010217035632298607,0.010815309645045018,0.011299351720614997,0.010406689197421104,0.009811731133790465,0.011431454964265519,0.010739406280933336,0.009747821540582433,0.010227328277103702,0.010397540981725711,0.011173161173453608,0.009614206702842389,0.012467011715576333,0.00950492618238054,0.010212779255770873,0.010003350062615888,0.010721701445104405,0.00932857083419652,0.008986665887336149,0.009774425705768055,0.011294914506525722,0.011503675123016302,0.010045443028238156,0.011285839498345865,0.009214222089644543,0.01064435184859692,0.009886508311476373,0.010863044949572841,0.010390143882988182,0.011015263284399253,0.012163718469146996,0.010146212455112638,0.010419990922766588
0.00927128962508223,0.010319364374486242,0.01004507420392531,0.010407354343325308,0.010502668145782202,0.010287617648955295,0.011153270818247189,0.0100844745223873,0.010517142325886073,0.011204776144808722,0.010096230685799875,0.009780501736732923,0.0093006584975823,0.009996756047954573,0.008772340436859377,0.01007325758410546,0.010636123708506678,0.011154653641714755,0.011742244874391324,0.010124034964432366,0.0096949079762359,0.010500900497449792,0.010031710275509555,0.010542870007011342,0.009764421206354143,0.01111859680950349,0.009358276006651485,0.009889461174399792,0.01041730481861803,0.01072784107930928,0.008829544163788125,0.010965652850554338,0.01140999714265369,0.013481444389520548,0.009732048214283919,0.009869887892402097,0.010411123063715461,0.009290230835117385,0.009722855441879646,0.012594817381950727,0.010025989023382484,0.008222927058248487,0.010025460821562483,0.0103384453009744,0.009530265978079277,0.01034860968253709,0.009358604197791429,0.010020873261481053,0.01038227968450179,0.010064800335514022,0.009312988435663517,0.01031570754939033,0.010069348020594896,0.010365609308853907,0.011631549971765137,0.009860613505107058,0.009436088677402822,0.010758496036986386,0.010787474411943205,0.011619461282776685,0.009746642616939676,0.011011193378110426,0.009674883186648916,0.012883196367248153,0.010017569489236199,0.009861046615916006,0.010825764494849427,0.010148371588102183,0.0107501744069284,0.01121221353335732,0.010346914843077848,0.009755781866288895,0.01134584601203214,0.010719493504251462,0.009694575265790694,0.01018890942589402,0.010340666900597517,0.011088992081571814,0.009618407144000083,0.012343568998397406,0.009443366708122463,0.010158209292334795,0.009953989444333797,0.010656820621963126,0.009317039012223388,0.008976072872475522,0.009739530408193278,0.011204563677641804,0.01138969389558264,0.010003091773703418,0.01119201422500291,0.009179326116626647,0.01058349994537063,0.009803974838674146,0.010792358451199474,0.010323430740792762,0.010982855125371952,0.012052939142091323,0.010099969597323162,0.010365318501930006
0.009343878063784145,0.0103956764154118,0.010129006208680041,0.010493582764209138,0.010587866807344914,0.010374167392070774,0.011279737160691831,0.010159887824689861,0.010611075355550045,0.011268802985388062,0.010181629745055834,0.009875135509302689,0.009398103398057068,0.010088629587782403,0.008870639204183097,0.010174048581020466,0.010729350219763487,0.011229732697133179,0.011819861221677191,0.010208632617943693,0.009802347823189455,0.010586177814860947,0.010121693241638688,0.010628571277964209,0.009807394419502437,0.011202883219925273,0.009451588495748516,0.009971663944047311,0.010489262819854014,0.010814075780543806,0.008945911975871303,0.011061457573018837,0.01150661036451521,0.013581112919291564,0.009853041612322474,0.009936559484390753,0.010488331158075967,0.00940348198134093,0.009824876141521135,0.012672511193123143,0.010113986563969956,0.008272842524828461,0.010121414418601022,0.010417614293084314,0.009624970022898723,0.010439067210200057,0.009436710417776334,0.010115530156347445,0.010477647252270086,0.010146214096032984,0.009404831322825684,0.010389373951528825,0.010143198491427684,0.010482312490802894,0.011733408382040664,0.009950586720983035,0.009529489179026485,0.0108569186339467,0.010879131691704251,0.011717942288214584,0.009836707548380055,0.01108770526431792,0.009776743241236273,0.012971272608706742,0.010110038751629045,0.009945596428112725,0.010933129902691041,0.01022279802812338,0.010841280209011593,0.011292876229750443,0.010434088309731455,0.00983350352268208,0.011430983280924078,0.010853741845849361,0.009773512123868136,0.010292938262723343,0.010430471823434274,0.011169748031766801,0.009750969853659716,0.012415823408388281,0.009509008274941297,0.010246343631391427,0.010042416945337763,0.010746048276554187,0.009427436141197898,0.009079761612612513,0.009836922637973224,0.011281988448014736,0.011449442076684238,0.010099241121338642,0.011266292907341165,0.009264432052275184,0.01067500450206629,0.009858069166439207,0.010879375032143706,0.010403543208080446,0.011110660367624616,0.012130449801408325,0.010194596941262584,0.010458004390224254
